 1.43203	 1.39952	 1.43567	 1.43477	 1.48816	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.48481	 1.33166	  1.6113	 1.57492	 1.51397	       0	       0	 1.57736	 1.41553	 1.53082	 1.49029	 1.46236	       0	       0	
 1.35187	 1.39358	 1.39051	 1.51374	 1.46766	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.42564	 1.34224	 1.33392	 1.40412	 1.30187	       0	       0	 1.39995	 1.40862	 1.59109	 1.53048	 1.34805	       0	       0	
  1.3954	 1.34189	  1.4665	 1.50884	 1.33236	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.42186	 1.52815	 1.67168	 1.34197	 1.45548	       0	       0	  1.3295	 1.39958	 1.36455	  1.3181	 1.44051	       0	       0	
 1.51584	 1.45491	  1.4892	 1.50688	 1.37615	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.31122	 1.43796	 1.34123	 1.50519	 1.42772	       0	       0	 1.43721	 1.52619	 1.50093	   1.253	 1.48999	       0	       0	
 1.52793	 1.28329	 1.40059	  1.4479	 1.58005	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.52323	 1.44461	 1.62349	  1.6539	 1.54301	       0	       0	 1.27543	 1.47889	 1.45647	 1.37921	 1.35684	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
 1.52126	  1.3131	 1.29576	 1.34561	 1.49695	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.50001	 1.37941	 1.29081	 1.38491	 1.41794	       0	       0	 1.34571	 1.55196	 1.38145	 1.44091	 1.44112	       0	       0	
 1.40966	 1.46109	 1.29634	  1.4591	 1.48541	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.41246	  1.5187	 1.14283	 1.48864	 1.44502	       0	       0	 1.38073	 1.59044	 1.38451	 1.55297	  1.3715	       0	       0	
 1.30188	 1.34869	 1.35557	 1.57819	 1.34377	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.34062	 1.27888	 1.44641	  1.5105	 1.48975	       0	       0	 1.46424	 1.48239	 1.36012	 1.44277	 1.50055	       0	       0	
 1.45309	 1.25499	 1.43802	 1.39441	 1.39912	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	  1.4908	  1.3961	 1.52054	  1.4176	 1.44827	       0	       0	 1.51347	 1.60664	 1.37523	 1.37427	 1.37739	       0	       0	
 1.28905	 1.52062	 1.48219	 1.65942	 1.35421	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.43423	 1.44794	 1.53721	 1.58234	 1.45983	       0	       0	 1.36625	 1.56546	  1.5262	 1.50511	 1.25877	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	

--------------------------------------------------
Submatrix: 3
       0	       0	       0	       0	       0	       0	       0	       0	 1.24119	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.54198	 1.57692	 1.58287	 1.53288	 1.62874	       0	       0	       0	 1.52415	 1.56321	 1.44747	 1.34344	 1.53357	 1.39458	 1.47305	 1.56265	  1.3586	 1.35402	
       0	       0	       0	       0	       0	       0	       0	       0	 1.56177	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.57027	  1.2538	 1.41611	 1.52311	 1.52921	       0	       0	       0	 1.58958	 1.30466	 1.51452	 1.41201	 1.44718	 1.50883	 1.43714	  1.5291	 1.39776	 1.43382	
       0	       0	       0	       0	       0	       0	       0	       0	  1.4437	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.54876	 1.45897	 1.45004	 1.72403	 1.53834	       0	       0	       0	 1.45034	 1.38535	 1.49953	 1.61019	 1.30914	 1.65883	  1.4583	 1.54595	 1.35539	  1.4751	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	 1.38429	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.51871	 1.39429	 1.56938	  1.4396	 1.31912	       0	       0	       0	 1.35805	 1.46482	 1.39549	 1.28942	 1.63687	 1.31238	 1.53032	 1.56222	 1.38717	 1.27721	
       0	       0	       0	       0	       0	       0	       0	       0	 1.38103	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.36372	   1.471	   1.504	 1.48417	 1.47616	       0	       0	       0	 1.33819	 1.52062	 1.41309	 1.64409	  1.4476	  1.6604	 1.47244	 1.53484	  1.4217	 1.61855	
       0	       0	       0	       0	       0	       0	       0	       0	 1.32714	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.40961	 1.60573	 1.37427	 1.40968	 1.37411	       0	       0	       0	 1.41985	 1.35155	  1.4006	 1.49456	 1.47095	 1.25606	 1.47229	 1.36414	 1.62826	  1.6325	
       0	       0	       0	       0	       0	       0	       0	       0	 1.46696	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.55133	 1.39284	 1.44468	 1.48867	 1.45341	       0	       0	       0	 1.59014	 1.41511	 1.31311	 1.40539	 1.41564	  1.6853	 1.43337	 1.46125	 1.64019	 1.45652	
       0	       0	       0	       0	       0	       0	       0	       0	 1.54284	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.39762	 1.69965	 1.58049	 1.48638	 1.58232	       0	       0	       0	 1.39943	 1.48816	 1.60444	 1.49247	 1.31924	 1.58033	 1.46884	 1.53933	 1.37648	 1.48219	
       0	       0	       0	       0	       0	       0	       0	       0	 1.61636	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.32714	 1.49175	 1.37301	 1.45363	 1.45563	       0	       0	       0	   1.522	 1.41789	 1.25795	 1.58515	 1.49981	 1.45965	 1.47469	 1.55356	 1.59371	  1.4736	
       0	       0	       0	       0	       0	       0	       0	       0	 1.53277	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.39823	 1.45623	 1.44627	 1.44315	  1.4559	       0	       0	       0	 1.67443	  1.5185	 1.52931	  1.4066	 1.36107	 1.52374	 1.47435	 1.41494	 1.58788	 1.28841	
       0	       0	       0	       0	       0	       0	       0	       0	 1.49138	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.53493	 1.67947	 1.62814	 1.36153	 1.53782	       0	       0	       0	 1.52376	  1.4466	 1.39658	 1.47382	 1.41435	 1.46206	 1.50034	 1.49761	 1.43496	 1.48664	
       0	       0	       0	       0	       0	       0	       0	       0	 1.47534	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.57746	 1.45054	 1.58012	 1.37415	 1.51459	       0	       0	       0	 1.48599	 1.50022	  1.3226	  1.6945	  1.3468	 1.51371	 1.41995	 1.54671	 1.46194	 1.41543	
       0	       0	       0	       0	       0	       0	       0	       0	 1.40358	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.52069	 1.56628	 1.48855	 1.68066	 1.62994	       0	       0	       0	 1.50492	 1.57254	 1.45745	 1.61454	 1.49159	 1.52757	 1.32488	 1.30938	  1.5159	 1.45394	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	 1.49764	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.54689	 1.55394	 1.46705	 1.59455	 1.49559	       0	       0	       0	  1.4189	 1.46531	 1.43293	 1.54446	 1.38776	 1.46965	 1.47145	  1.5421	 1.42764	 1.36364	
       0	       0	       0	       0	       0	       0	       0	       0	 1.43054	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.56549	 1.45105	 1.45731	 1.53624	 1.39609	       0	       0	       0	 1.56256	 1.67519	 1.48406	 1.48807	 1.48533	 1.49099	 1.46416	 1.34846	 1.52996	  1.4315	
       0	       0	       0	       0	       0	       0	       0	       0	 1.57165	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.39666	 1.52959	 1.40413	 1.40639	  1.4988	       0	       0	       0	 1.58476	 1.67422	 1.43069	 1.53614	 1.50287	  1.3967	 1.48251	 1.55091	 1.42829	 1.57198	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	

--------------------------------------------------
